URL,Repo Name,Name,Component Type,Ownership,Num of Contributor,Num of Minor 5%,Per of Minor 5%,Avg of Minor Contri 5%,Num of Minor 10%,Per of Minor 10%,Avg of Minor Contri 10%,Num of Minor 20%,Per of Minor 20%,Avg of Minor Contri 20%,Num of Minor 50%,Per of Minor 50%,Avg of Minor Contri 50%,Days Difference,Release Info,Time Stage,Oss Stage,Age,Release Info Aged,Time Stage Aged,Oss Stage Aged,License Info,License Type,Total Added,Total Deleted,File Size,Is Defective
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/.bazelignore,file,0.4,10,0,0.0,0,9,0.9,0.06666666666666667,9,0.9,0.06666666666666667,10,1.0,0.09999999999999999,2860,"[2, 34, 95, 58, 4]",t5,SI,2872,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,40,5,17,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/.bazelrc,file,0.14617169373549885,113,109,0.9646017699115044,0.005683390451052599,112,0.9911504424778761,0.007623467020218757,113,1.0,0.008849557522123887,113,1.0,0.008849557522123887,2860,"[2, 34, 95, 58, 4]",t5,SI,2846,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,2156,1547,580,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/.bazelversion,file,0.5185185185185185,8,5,0.625,0.037037037037037035,6,0.75,0.043209876543209874,6,0.75,0.043209876543209874,7,0.875,0.06878306878306878,2860,"[2, 34, 95, 58, 4]",t5,SI,1434,"[0, 13, 44, 45, 0]",t5,SI,Apache,permissive,27,25,2,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/.clang-format,file,0.25,4,0,0.0,0,0,0.0,0,0,0.0,0,4,1.0,0.25,2860,"[2, 34, 95, 58, 4]",t5,SI,2440,"[2, 27, 89, 57, 3]",t5,SI,Apache,permissive,7,3,4,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/.gitignore,file,0.14102564102564102,46,42,0.9130434782608695,0.016788766788766785,45,0.9782608695652174,0.01908831908831908,46,1.0,0.021739130434782594,46,1.0,0.021739130434782594,2860,"[2, 34, 95, 58, 4]",t5,SI,2867,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,223,144,50,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/.pylintrc,file,0.8,3,0,0.0,0,2,0.6666666666666666,0.1,2,0.6666666666666666,0.1,2,0.6666666666666666,0.1,2860,"[2, 34, 95, 58, 4]",t5,SI,2841,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,16,15,1,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/.zenodo.json,file,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2860,"[2, 34, 95, 58, 4]",t5,SI,858,"[0, 8, 24, 29, 0]",t4,SI,Apache,permissive,14,1,13,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/AUTHORS,file,0.2,8,0,0.0,0,6,0.75,0.09999999999999999,8,1.0,0.12499999999999999,8,1.0,0.12499999999999999,2860,"[2, 34, 95, 58, 4]",t5,SI,2872,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,28,16,11,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/BUILD,file,0.696969696969697,5,2,0.4,0.030303030303030304,2,0.4,0.030303030303030304,4,0.8,0.07575757575757575,4,0.8,0.07575757575757575,2860,"[2, 34, 95, 58, 4]",t5,SI,2691,"[2, 31, 94, 57, 4]",t5,SI,Apache,permissive,71,66,6,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/CITATION.cff,file,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2860,"[2, 34, 95, 58, 4]",t5,SI,742,"[0, 7, 21, 22, 0]",t4,SI,Apache,permissive,93,0,93,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/CODEOWNERS,file,0.11904761904761904,28,25,0.8928571428571429,0.028571428571428577,27,0.9642857142857143,0.032627865961199314,28,1.0,0.03571428571428573,28,1.0,0.03571428571428573,2860,"[2, 34, 95, 58, 4]",t5,SI,2259,"[1, 25, 80, 55, 3]",t5,SI,Apache,permissive,401,330,18,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/CODE_OF_CONDUCT.md,file,0.2,12,0,0.0,0,10,0.8333333333333334,0.06666666666666667,12,1.0,0.08333333333333333,12,1.0,0.08333333333333333,2860,"[2, 34, 95, 58, 4]",t5,SI,2251,"[1, 25, 79, 55, 3]",t5,SI,Apache,permissive,168,34,79,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/CONTRIBUTING.md,file,0.10465116279069768,47,45,0.9574468085106383,0.018604651162790708,46,0.9787234042553191,0.019464105156723973,47,1.0,0.02127659574468086,47,1.0,0.02127659574468086,2860,"[2, 34, 95, 58, 4]",t5,SI,2872,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,881,347,357,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/ISSUES.md,file,0.125,8,0,0.0,0,0,0.0,0,8,1.0,0.125,8,1.0,0.125,2860,"[2, 34, 95, 58, 4]",t5,SI,1802,"[1, 16, 58, 50, 3]",t5,SI,Apache,permissive,14,7,11,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/ISSUE_TEMPLATE.md,file,0.14634146341463414,26,22,0.8461538461538461,0.027716186252771623,25,0.9615384615384616,0.034146341463414644,26,1.0,0.03846153846153847,26,1.0,0.03846153846153847,2860,"[2, 34, 95, 58, 4]",t5,SI,2769,"[2, 32, 95, 58, 4]",t5,SI,Apache,permissive,246,188,42,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/LICENSE,file,0.15384615384615385,10,0,0.0,0,7,0.7,0.07692307692307694,10,1.0,0.1,10,1.0,0.1,2860,"[2, 34, 95, 58, 4]",t5,SI,2872,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,482,276,251,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/README.md,file,0.0810126582278481,143,141,0.986013986013986,0.006068767393841471,143,1.0,0.006993006993007005,143,1.0,0.006993006993007005,143,1.0,0.006993006993007005,2860,"[2, 34, 95, 58, 4]",t5,SI,2872,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,1744,1415,175,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/RELEASE.md,file,0.18022657054582905,242,241,0.9958677685950413,0.003401549499809846,241,0.9958677685950413,0.003401549499809846,242,1.0,0.004132231404958688,242,1.0,0.004132231404958688,2860,"[2, 34, 95, 58, 4]",t5,SI,2841,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,12872,4172,11274,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/SECURITY.md,file,0.15555555555555556,20,14,0.7,0.026984126984126982,17,0.85,0.033986928104575154,20,1.0,0.05000000000000001,20,1.0,0.05000000000000001,2860,"[2, 34, 95, 58, 4]",t5,SI,2061,"[1, 22, 73, 53, 3]",t5,SI,Apache,permissive,552,266,287,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/WORKSPACE,file,0.17733990147783252,50,44,0.88,0.011195700850873262,49,0.98,0.01678898160249321,50,1.0,0.019999999999999997,50,1.0,0.019999999999999997,2860,"[2, 34, 95, 58, 4]",t5,SI,2872,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,3092,2950,88,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/arm_compiler.BUILD,file,0.25,6,0,0.0,0,0,0.0,0,4,0.6666666666666666,0.125,6,1.0,0.16666666666666666,2860,"[2, 34, 95, 58, 4]",t5,SI,2245,"[1, 25, 79, 55, 3]",t5,SI,Apache,permissive,190,34,75,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/configure,file,0.11351351351351352,72,68,0.9444444444444444,0.01017488076311605,71,0.9861111111111112,0.012485725161781489,72,1.0,0.013888888888888878,72,1.0,0.013888888888888878,2860,"[2, 34, 95, 58, 4]",t5,SI,2872,"[2, 34, 95, 58, 4]",t5,SI,Apache,permissive,2824,3318,15,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/configure.cmd,file,0.5,2,0,0.0,0,0,0.0,0,0,0.0,0,2,1.0,0.5,2860,"[2, 34, 95, 58, 4]",t5,SI,1550,"[1, 14, 51, 47, 0]",t5,SI,Apache,permissive,21,1,20,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/configure.py,file,0.18518518518518517,121,117,0.9669421487603306,0.005426672093338768,120,0.9917355371900827,0.006790123456790133,121,1.0,0.008264462809917364,121,1.0,0.008264462809917364,2860,"[2, 34, 95, 58, 4]",t5,SI,2246,"[1, 25, 79, 55, 3]",t5,SI,Apache,permissive,7813,5157,1457,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/models.BUILD,file,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2860,"[2, 34, 95, 58, 4]",t5,SI,2505,"[2, 29, 89, 57, 4]",t5,SI,Apache,permissive,20,2,18,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/requirements_lock_3_10.txt,file,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2860,"[2, 34, 95, 58, 4]",t5,SI,95,"[0, 1, 3, 1, 0]",t3,IG,Apache,permissive,1086,655,431,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/requirements_lock_3_11.txt,file,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2860,"[2, 34, 95, 58, 4]",t5,SI,95,"[0, 1, 3, 1, 0]",t3,IG,Apache,permissive,1086,655,431,False
https://github.com/tensorflow/tensorflow,tensorflow,tensorflow/requirements_lock_3_9.txt,file,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2860,"[2, 34, 95, 58, 4]",t5,SI,95,"[0, 1, 3, 1, 0]",t3,IG,Apache,permissive,1108,669,439,False
