URL,Repo Name,Date,CVE ID,CVE Severity,Name,Component Type,Ownership,Num of Contributor,Num of Minor 5%,Per of Minor 5%,Avg of Minor Contri 5%,Num of Minor 10%,Per of Minor 10%,Avg of Minor Contri 10%,Num of Minor 20%,Per of Minor 20%,Avg of Minor Contri 20%,Num of Minor 50%,Per of Minor 50%,Avg of Minor Contri 50%,Days Difference,Release Info,Time Stage,Oss Stage,Age,Release Info Aged,Time Stage Aged,Oss Stage Aged,License Info,License Type,Total Added,Total Deleted,File Size,Is Defective
https://github.com/opencv/opencv/commit/7bbe1a53cfc097b82b1589f7915a2120de39274c,opencv,2017-12-21T01:10:24Z,CVE-2017-17760,6.5,opencv/modules/imgcodecs/src/grfmt_pxm.cpp,file,0.17647058823529413,12,0,0.0,0,9,0.75,0.058823529411764705,12,1.0,0.08333333333333333,12,1.0,0.08333333333333333,2780,"[0, 0, 0, 0, 0]",t5,TI,2653,"[0, 0, 0, 0, 0]",t5,TI,Apache,permissive,636,93,543,True
https://github.com/tensorflow/tensorflow/commit/3ade2efec2e90c6237de32a19680caaa3ebc2845,tensorflow,2020-08-08T00:47:35Z,CVE-2020-15266,7.5,tensorflow/tensorflow/core/kernels/image/crop_and_resize_op.cc,file,0.35,16,14,0.875,0.030357142857142867,14,0.875,0.030357142857142867,14,0.875,0.030357142857142867,16,1.0,0.06250000000000001,1736,"[2, 24, 62, 18, 4]",t5,SI,1527,"[2, 21, 61, 17, 4]",t5,SI,Apache,permissive,4062,2999,888,True
https://github.com/tensorflow/tensorflow/commit/3ade2efec2e90c6237de32a19680caaa3ebc2845,tensorflow,2020-08-08T00:47:35Z,CVE-2020-15266,7.5,tensorflow/tensorflow/python/ops/image_ops_test.py,file,0.19921875,83,79,0.9518072289156626,0.0076147151898734175,82,0.9879518072289156,0.009765625,83,1.0,0.012048192771084338,83,1.0,0.012048192771084338,1736,"[2, 24, 62, 18, 4]",t5,SI,1762,"[2, 24, 62, 18, 4]",t5,SI,Apache,permissive,11303,3948,5686,True
https://github.com/tensorflow/tensorflow/commit/3cbb917b4714766030b28eba9fb41bb97ce9ee02,tensorflow,2020-09-19T01:15:03Z,CVE-2020-15198,5.4,tensorflow/tensorflow/core/kernels/count_ops.cc,file,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1778,"[2, 24, 62, 18, 4]",t5,SI,13,"[0, 0, 0, 0, 0]",t2,II,Apache,permissive,703,393,310,True
https://github.com/tensorflow/tensorflow/commit/3cbb917b4714766030b28eba9fb41bb97ce9ee02,tensorflow,2020-09-19T01:15:03Z,CVE-2020-15198,5.4,tensorflow/tensorflow/python/ops/bincount_ops_test.py,file,0.6666666666666666,3,0,0.0,0,0,0.0,0,2,0.6666666666666666,0.16666666666666666,2,0.6666666666666666,0.16666666666666666,1778,"[2, 24, 62, 18, 4]",t5,SI,60,"[0, 1, 0, 0, 0]",t2,TG,Apache,permissive,1103,265,838,True
https://github.com/tensorflow/tensorflow/commit/72c0bdcb25305b0b36842d746cc61d72658d2941,tensorflow,2022-10-05T17:03:52Z,CVE-2022-41894,8.1,tensorflow/tensorflow/lite/kernels/internal/reference/conv3d_transpose.h,file,0.5,2,0,0.0,0,0,0.0,0,0,0.0,0,2,1.0,0.5,2525,"[2, 31, 85, 53, 4]",t5,SI,453,"[0, 5, 13, 20, 0]",t4,SI,Apache,permissive,138,3,135,True
https://github.com/tensorflow/tensorflow/commit/1b85a28d395dc91f4d22b5f9e1e9a22e92ccecd6,tensorflow,2022-05-03T19:47:21Z,CVE-2022-29210,5.5,tensorflow/tensorflow/core/framework/tensor_key.h,file,0.5714285714285714,4,0,0.0,0,0,0.0,0,3,0.75,0.14285714285714285,3,0.75,0.14285714285714285,2370,"[2, 29, 80, 43, 4]",t5,SI,672,"[0, 6, 20, 25, 0]",t4,SI,Apache,permissive,92,15,77,True
https://github.com/tensorflow/tensorflow/commit/1b85a28d395dc91f4d22b5f9e1e9a22e92ccecd6,tensorflow,2022-05-03T19:47:21Z,CVE-2022-29210,5.5,tensorflow/tensorflow/python/kernel_tests/data_structures/BUILD,file,0.3333333333333333,4,0,0.0,0,0,0.0,0,2,0.5,0.16666666666666666,4,1.0,0.25,2370,"[2, 29, 80, 43, 4]",t5,SI,198,"[0, 2, 5, 7, 0]",t3,TG,Apache,permissive,294,3,291,True
https://github.com/opencv/opencv/commit/d1615ba11a93062b1429fce9f0f638d1572d3418,opencv,2019-05-27T06:18:26Z,CVE-2019-19624,6.5,opencv/modules/video/src/dis_flow.cpp,file,0.3333333333333333,5,0,0.0,0,0,0.0,0,4,0.8,0.16666666666666666,5,1.0,0.19999999999999998,3302,"[0, 0, 0, 0, 0]",t5,TI,200,"[0, 0, 0, 0, 0]",t3,II,Apache,permissive,1800,209,1591,True
https://github.com/opencv/opencv/commit/d1615ba11a93062b1429fce9f0f638d1572d3418,opencv,2019-05-27T06:18:26Z,CVE-2019-19624,6.5,opencv/modules/video/test/test_OF_accuracy.cpp,file,0.5,2,0,0.0,0,0,0.0,0,0,0.0,0,2,1.0,0.5,3302,"[0, 0, 0, 0, 0]",t5,TI,198,"[0, 0, 0, 0, 0]",t3,II,Apache,permissive,175,0,175,True
https://github.com/tensorflow/tensorflow/commit/a65411a1d69edfb16b25907ffb8f73556ce36bb7,tensorflow,2022-10-19T04:06:47Z,CVE-2022-41910,9.1,tensorflow/tensorflow/core/grappler/utils/functions.cc,file,0.38636363636363635,13,10,0.7692307692307693,0.02727272727272727,11,0.8461538461538461,0.03099173553719008,11,0.8461538461538461,0.03099173553719008,13,1.0,0.0769230769230769,2538,"[2, 31, 87, 53, 4]",t5,SI,1554,"[1, 15, 56, 46, 3]",t5,SI,Apache,permissive,2536,2032,614,True
https://github.com/tensorflow/tensorflow/commit/216525144ee7c910296f5b05d214ca1327c9ce48,tensorflow,2022-10-24T21:30:10Z,CVE-2022-41900,9.8,tensorflow/tensorflow/core/kernels/fractional_avg_pool_op.cc,file,0.4444444444444444,9,0,0.0,0,6,0.6666666666666666,0.05555555555555556,8,0.8888888888888888,0.06944444444444446,9,1.0,0.11111111111111113,2544,"[2, 31, 87, 53, 4]",t5,SI,2150,"[2, 25, 81, 52, 4]",t5,SI,Apache,permissive,541,129,411,True
https://github.com/tensorflow/tensorflow/commit/216525144ee7c910296f5b05d214ca1327c9ce48,tensorflow,2022-10-24T21:30:10Z,CVE-2022-41900,9.8,tensorflow/tensorflow/core/kernels/fractional_max_pool_op.cc,file,0.7142857142857143,4,0,0.0,0,2,0.5,0.07142857142857142,3,0.75,0.09523809523809523,3,0.75,0.09523809523809523,2544,"[2, 31, 87, 53, 4]",t5,SI,2219,"[2, 26, 84, 52, 4]",t5,SI,Apache,permissive,541,128,413,True
https://github.com/tensorflow/tensorflow/commit/216525144ee7c910296f5b05d214ca1327c9ce48,tensorflow,2022-10-24T21:30:10Z,CVE-2022-41900,9.8,tensorflow/tensorflow/core/ops/nn_ops.cc,file,0.15151515151515152,90,88,0.9777777777777777,0.008838383838383831,89,0.9888888888888889,0.009533537623425258,90,1.0,0.0111111111111111,90,1.0,0.0111111111111111,2544,"[2, 31, 87, 53, 4]",t5,SI,2518,"[2, 31, 87, 53, 4]",t5,SI,Apache,permissive,10060,5101,3414,True
https://github.com/tensorflow/tensorflow/commit/216525144ee7c910296f5b05d214ca1327c9ce48,tensorflow,2022-10-24T21:30:10Z,CVE-2022-41900,9.8,tensorflow/tensorflow/core/ops/nn_ops_test.cc,file,0.3870967741935484,14,8,0.5714285714285714,0.03225806451612903,13,0.9285714285714286,0.047146401985111656,13,0.9285714285714286,0.047146401985111656,14,1.0,0.07142857142857141,2544,"[2, 31, 87, 53, 4]",t5,SI,1353,"[1, 12, 46, 45, 3]",t5,SI,Apache,permissive,968,283,576,True
https://github.com/tensorflow/tensorflow/commit/216525144ee7c910296f5b05d214ca1327c9ce48,tensorflow,2022-10-24T21:30:10Z,CVE-2022-41900,9.8,tensorflow/tensorflow/python/kernel_tests/nn_ops/fractional_avg_pool_op_test.py,file,0.2857142857142857,9,0,0.0,0,7,0.7777777777777778,0.07142857142857141,7,0.7777777777777778,0.07142857142857141,9,1.0,0.11111111111111109,2544,"[2, 31, 87, 53, 4]",t5,SI,2150,"[2, 25, 81, 52, 4]",t5,SI,Apache,permissive,714,182,567,True
https://github.com/tensorflow/tensorflow/commit/216525144ee7c910296f5b05d214ca1327c9ce48,tensorflow,2022-10-24T21:30:10Z,CVE-2022-41900,9.8,tensorflow/tensorflow/python/kernel_tests/nn_ops/fractional_max_pool_op_test.py,file,0.23809523809523808,12,9,0.75,0.047619047619047616,9,0.75,0.047619047619047616,11,0.9166666666666666,0.06926406926406928,12,1.0,0.08333333333333336,2544,"[2, 31, 87, 53, 4]",t5,SI,2219,"[2, 26, 84, 52, 4]",t5,SI,Apache,permissive,844,177,676,True
https://github.com/tensorflow/tensorflow/commit/d71090c3e5ca325bdf4b02eb236cfb3ee823e927,tensorflow,2022-09-28T18:08:21Z,CVE-2022-41897,7.5,tensorflow/tensorflow/core/kernels/fractional_max_pool_op.cc,file,0.6923076923076923,4,0,0.0,0,2,0.5,0.07692307692307693,3,0.75,0.10256410256410257,3,0.75,0.10256410256410257,2518,"[2, 31, 85, 53, 4]",t5,SI,2148,"[2, 25, 79, 52, 4]",t5,SI,Apache,permissive,529,128,401,True
https://github.com/tensorflow/tensorflow/commit/d71090c3e5ca325bdf4b02eb236cfb3ee823e927,tensorflow,2022-09-28T18:08:21Z,CVE-2022-41897,7.5,tensorflow/tensorflow/python/kernel_tests/nn_ops/fractional_max_pool_op_test.py,file,0.2,12,9,0.75,0.049999999999999996,9,0.75,0.049999999999999996,12,1.0,0.08333333333333336,12,1.0,0.08333333333333336,2518,"[2, 31, 85, 53, 4]",t5,SI,2148,"[2, 25, 79, 52, 4]",t5,SI,Apache,permissive,825,176,658,True
https://github.com/tensorflow/tensorflow/commit/717ca98d8c3bba348ff62281fdf38dcb5ea1ec92,tensorflow,2022-10-12T19:41:46Z,CVE-2022-41895,7.5,tensorflow/tensorflow/core/kernels/image/mirror_pad_op.cc,file,0.3181818181818182,12,8,0.6666666666666666,0.04545454545454546,10,0.8333333333333334,0.05454545454545455,11,0.9166666666666666,0.061983471074380174,12,1.0,0.08333333333333331,2532,"[2, 31, 85, 53, 4]",t5,SI,1979,"[1, 23, 73, 51, 3]",t5,SI,Apache,permissive,1109,606,457,True
https://github.com/tensorflow/tensorflow/commit/717ca98d8c3bba348ff62281fdf38dcb5ea1ec92,tensorflow,2022-10-12T19:41:46Z,CVE-2022-41895,7.5,tensorflow/tensorflow/python/kernel_tests/array_ops/array_ops_test.py,file,0.19823788546255505,71,68,0.9577464788732394,0.009393625291526306,70,0.9859154929577465,0.01145374449339207,71,1.0,0.014084507042253521,71,1.0,0.014084507042253521,2532,"[2, 31, 85, 53, 4]",t5,SI,2448,"[2, 31, 85, 53, 4]",t5,SI,Apache,permissive,6061,3433,2460,True
https://github.com/tensorflow/tensorflow/commit/f5381e0e10b5a61344109c1b7c174c68110f7629,tensorflow,2022-09-30T20:33:07Z,CVE-2022-41883,7.5,tensorflow/tensorflow/core/common_runtime/eager/execute.cc,file,0.17064846416382254,47,41,0.8723404255319149,0.009406476317322896,44,0.9361702127659575,0.013651877133105813,47,1.0,0.021276595744680864,47,1.0,0.021276595744680864,2520,"[2, 31, 85, 53, 4]",t5,SI,1556,"[1, 16, 55, 46, 3]",t5,SI,Apache,permissive,6433,4260,2144,True
https://github.com/tensorflow/tensorflow/commit/f5381e0e10b5a61344109c1b7c174c68110f7629,tensorflow,2022-09-30T20:33:07Z,CVE-2022-41883,7.5,tensorflow/tensorflow/python/kernel_tests/data_structures/dynamic_stitch_op_test.py,file,0.3103448275862069,17,14,0.8235294117647058,0.03448275862068966,15,0.8823529411764706,0.036781609195402305,16,0.9411764705882353,0.043103448275862065,17,1.0,0.058823529411764684,2520,"[2, 31, 85, 53, 4]",t5,SI,2186,"[2, 26, 81, 52, 4]",t5,SI,Apache,permissive,683,323,313,True
https://github.com/tensorflow/tensorflow/commit/b389f5c944cadfdfe599b3f1e4026e036f30d2d4,tensorflow,2022-10-06T23:33:46Z,CVE-2022-41880,9.1,tensorflow/tensorflow/core/kernels/candidate_sampler_ops.cc,file,0.15384615384615385,9,0,0.0,0,5,0.5555555555555556,0.07692307692307693,9,1.0,0.1111111111111111,9,1.0,0.1111111111111111,2526,"[2, 31, 85, 53, 4]",t5,SI,2104,"[2, 24, 79, 52, 4]",t5,SI,Apache,permissive,318,50,267,True
https://github.com/tensorflow/tensorflow/commit/b389f5c944cadfdfe599b3f1e4026e036f30d2d4,tensorflow,2022-10-06T23:33:46Z,CVE-2022-41880,9.1,tensorflow/tensorflow/python/kernel_tests/random/candidate_sampler_ops_test.py,file,0.25,12,0,0.0,0,10,0.8333333333333334,0.0625,11,0.9166666666666666,0.06818181818181818,12,1.0,0.08333333333333333,2526,"[2, 31, 85, 53, 4]",t5,SI,2186,"[2, 26, 81, 52, 4]",t5,SI,Apache,permissive,196,61,132,True
https://github.com/tensorflow/tensorflow/commit/595a65a3e224a0362d7e68c2213acfc2b499a196,tensorflow,2022-07-25T11:25:01Z,CVE-2022-35937,9.1,tensorflow/tensorflow/lite/kernels/gather_nd.cc,file,0.375,6,0,0.0,0,0,0.0,0,5,0.8333333333333334,0.125,6,1.0,0.16666666666666666,2452,"[2, 30, 81, 50, 4]",t5,SI,895,"[0, 8, 27, 35, 0]",t4,SI,Apache,permissive,202,9,193,True
https://github.com/tensorflow/tensorflow/commit/595a65a3e224a0362d7e68c2213acfc2b499a196,tensorflow,2022-07-25T11:25:01Z,CVE-2022-35937,9.1,tensorflow/tensorflow/lite/kernels/gather_nd_test.cc,file,0.2,5,0,0.0,0,0,0.0,0,5,1.0,0.2,5,1.0,0.2,2452,"[2, 30, 81, 50, 4]",t5,SI,680,"[0, 6, 19, 32, 0]",t4,SI,Apache,permissive,377,10,367,True
https://github.com/tensorflow/tensorflow/commit/595a65a3e224a0362d7e68c2213acfc2b499a196,tensorflow,2022-07-25T11:25:01Z,CVE-2022-35937,9.1,tensorflow/tensorflow/lite/kernels/internal/reference/reference_ops.h,file,0.4810126582278481,72,71,0.9861111111111112,0.0073096808700303115,71,0.9861111111111112,0.0073096808700303115,71,0.9861111111111112,0.0073096808700303115,72,1.0,0.013888888888888904,2452,"[2, 30, 81, 50, 4]",t5,SI,1425,"[1, 13, 48, 42, 3]",t5,SI,Apache,permissive,13557,11678,1467,True
https://github.com/tensorflow/tensorflow/commit/c99d98cd189839dcf51aee94e7437b54b31f8abd,tensorflow,2021-11-13T01:42:30Z,CVE-2022-23592,8.1,tensorflow/tensorflow/core/graph/graph.cc,file,0.18248175182481752,50,47,0.94,0.01428793290883677,49,0.98,0.016684045881126163,50,1.0,0.01999999999999999,50,1.0,0.01999999999999999,2198,"[2, 28, 76, 40, 4]",t5,SI,2134,"[2, 28, 76, 40, 4]",t5,SI,Apache,permissive,1695,679,905,True
https://github.com/tensorflow/tensorflow/commit/0657c83d08845cc434175934c642299de2c0f042,tensorflow,2021-11-09T12:44:43Z,CVE-2022-23574,8.8,tensorflow/tensorflow/core/framework/full_type_util.cc,file,0.7142857142857143,2,0,0.0,0,0,0.0,0,0,0.0,0,1,0.5,0.2857142857142857,2194,"[2, 28, 76, 40, 4]",t5,SI,133,"[0, 2, 5, 7, 0]",t3,TG,Apache,permissive,196,73,123,True
https://github.com/tensorflow/tensorflow/commit/6364463d6f5b6254cac3d6aedf999b6a96225038,tensorflow,2021-12-16T23:37:14Z,CVE-2022-23560,8.8,tensorflow/tensorflow/lite/kernels/internal/utils/sparsity_format_converter.cc,file,0.6923076923076923,5,0,0.0,0,4,0.8,0.07692307692307693,4,0.8,0.07692307692307693,4,0.8,0.07692307692307693,2232,"[2, 28, 76, 40, 4]",t5,SI,580,"[0, 5, 17, 22, 0]",t4,SI,Apache,permissive,439,47,392,True
https://github.com/tensorflow/tensorflow/commit/002408c3696b173863228223d535f9de72a101a9,tensorflow,2021-12-03T04:57:14Z,CVE-2022-21730,8.1,tensorflow/tensorflow/core/kernels/fractional_avg_pool_op.cc,file,0.4375,8,0,0.0,0,5,0.625,0.0625,7,0.875,0.08035714285714286,8,1.0,0.125,2218,"[2, 28, 76, 40, 4]",t5,SI,1806,"[2, 21, 70, 39, 4]",t5,SI,Apache,permissive,502,127,374,True
https://github.com/tensorflow/tensorflow/commit/37c01fb5e25c3d80213060460196406c43d31995,tensorflow,2021-11-23T22:27:30Z,CVE-2022-21728,8.1,tensorflow/tensorflow/core/ops/array_ops.cc,file,0.28498727735368956,94,92,0.9787234042553191,0.0070251133974997245,93,0.9893617021276596,0.0076883088456592506,93,0.9893617021276596,0.0076883088456592506,94,1.0,0.01063829787234042,2209,"[2, 28, 76, 40, 4]",t5,SI,2104,"[2, 26, 76, 40, 4]",t5,SI,Apache,permissive,13601,9759,3394,True
https://github.com/tensorflow/tensorflow/commit/23968a8bf65b009120c43b5ebcceaf52dbc9e943,tensorflow,2021-11-20T07:16:11Z,CVE-2022-21726,8.8,tensorflow/tensorflow/core/kernels/dequantize_op.cc,file,0.5,10,7,0.7,0.03846153846153847,8,0.8,0.04326923076923077,9,0.9,0.05555555555555555,10,1.0,0.09999999999999998,2205,"[2, 28, 76, 40, 4]",t5,SI,1918,"[2, 24, 73, 39, 4]",t5,SI,Apache,permissive,666,373,293,True
https://github.com/tensorflow/tensorflow/commit/3712a2d3455e6ccb924daa5724a3652a86f6b585,tensorflow,2021-10-04T19:41:58Z,CVE-2021-41227,5.5,tensorflow/tensorflow/core/platform/ctstring_internal.h,file,0.7777777777777778,2,0,0.0,0,0,0.0,0,0,0.0,0,1,0.5,0.2222222222222222,2159,"[2, 27, 75, 36, 4]",t5,SI,502,"[0, 4, 16, 18, 0]",t4,SI,Apache,permissive,485,30,455,True
